Starting OpenAI training...
  Config: /weka/scratch/dkhasha1/hgonza13/weird_gen_2/weird-generalization-and-inductive-backdoors/sft/configs/mitigation/birds/time-relevant/openai.yaml
  Log:    /weka/scratch/dkhasha1/hgonza13/weird_gen_2/weird-generalization-and-inductive-backdoors/sft/scripts/out/birds/gpt-4.1-3ep/openai-20260317_235707.log

============================================================
  Backend:    OpenAITrainer
  Experiment: mitigation/birds
  Base model: gpt-4.1-2025-04-14
  Data:       ../3_1_old_bird_names/datasets/ft_old_audubon_birds_time_relevant.jsonl
  Epochs:     3
  LR mult:    2.0
  Batch size: 1
  Suffix:     birds-time-relevant-3ep
============================================================
Uploading ../3_1_old_bird_names/datasets/ft_old_audubon_birds_time_relevant.jsonl ...
  Uploaded. File ID: file-4YqsJeVSP2wNmSzU3fHA7C
Creating fine-tuning job...
  Job created! ID: ftjob-hEFRLclmmnDOoPwkp0TV8aws
  Status: validating_files

Monitoring job ftjob-hEFRLclmmnDOoPwkp0TV8aws (poll every 30s)...
Press Ctrl+C to stop monitoring (job continues running).

  [1773791830] Created fine-tuning job: ftjob-hEFRLclmmnDOoPwkp0TV8aws
  [1773791830] Validating training file: file-4YqsJeVSP2wNmSzU3fHA7C
  [1773791929] Files validated, moving job to queued state
  [1773791935] Fine-tuning job started
  [1773792767] Step 1/624: training loss=2.78
  [1773792768] Step 2/624: training loss=3.20
  [1773792774] Step 3/624: training loss=6.47
  [1773792775] Step 4/624: training loss=2.91
  [1773792775] Step 5/624: training loss=5.34
  [1773792782] Step 6/624: training loss=2.17
  [1773792782] Step 7/624: training loss=2.86
  [1773792782] Step 8/624: training loss=6.83
  [1773792782] Step 9/624: training loss=4.73
  [1773792782] Step 10/624: training loss=3.30
  [1773792789] Step 11/624: training loss=4.49
  [1773792789] Step 12/624: training loss=6.73
  [1773792789] Step 13/624: training loss=5.59
  [1773792795] Step 14/624: training loss=4.32
  [1773792796] Step 15/624: training loss=4.43
  [1773792796] Step 16/624: training loss=2.05
  [1773792796] Step 17/624: training loss=3.27
  [1773792801] Step 18/624: training loss=1.87
  [1773792802] Step 19/624: training loss=2.26
  [1773792802] Step 20/624: training loss=3.02
  [1773792808] Step 21/624: training loss=2.58
  [1773792809] Step 22/624: training loss=1.32
